"CURSO";"CENTRO";"TOTAL";"TOTAL_MUJERES";"TOTAL_HOMBRES";"PORC_MUJERES";"PORC_HOMBRES"
"2021-2022";"OPTICA_Y_OPTOMETRIA";690;536;154;77.68;22.32
"2021-2022";"POLITICAS_Y_SOCIOLOGIA";2712;1611;1101;59.4;40.6
"2021-2022";"PSICOLOGIA";2112;1738;374;82.29;17.71
"2021-2022";"QUIMICAS";1524;858;666;56.3;43.7
"2021-2022";"TRABAJO_SOCIAL";1261;1086;175;86.12;13.88
"2021-2022";"VETERINARIA";1388;1052;336;75.79;24.21
"2020-2021";"BELLAS_ARTES";1703;1327;376;77.92;22.08
"2020-2021";"BIOLOGICAS";1277;822;455;64.37;35.63
"2020-2021";"CIENCIAS_DE_LA_INFORMACION";4325;2687;1638;62.13;37.87
"2020-2021";"COMERCIO_Y_TURISMO";2214;1292;922;58.36;41.64
"2020-2021";"DERECHO";5271;3324;1947;63.06;36.94
"2020-2021";"DOCUMENTACION";280;170;110;60.71;39.29
"2020-2021";"ECONOMICAS_Y_EMPRESARIALES";2991;1243;1748;41.56;58.44
"2020-2021";"EDUCACION_PROFESORADO";3395;2857;538;84.15;15.85
"2020-2021";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1670;1281;389;76.71;23.29
"2020-2021";"ESTUDIOS_ESTADISTICOS";468;207;261;44.23;55.77
"2020-2021";"FARMACIA";2270;1685;585;74.23;25.77
"2020-2021";"FILOLOGIA";3024;2261;763;74.77;25.23
"2020-2021";"FILOSOFIA";1012;504;508;49.8;50.2
"2020-2021";"FISICAS";1642;467;1175;28.44;71.56
"2020-2021";"GEOGRAFIA_E_HISTORIA";2627;1365;1262;51.96;48.04
"2020-2021";"GEOLOGICAS";494;200;294;40.49;59.51
"2020-2021";"INFORMATICA";1785;291;1494;16.3;83.7
"2020-2021";"MATEMATICAS";1271;525;746;41.31;58.69
"2020-2021";"MEDICINA";2617;1970;647;75.28;24.72
"2020-2021";"ODONTOLOGIA";518;404;114;77.99;22.01
"2020-2021";"OPTICA_Y_OPTOMETRIA";760;590;170;77.63;22.37
"2020-2021";"POLITICAS_Y_SOCIOLOGIA";3035;1778;1257;58.58;41.42
"2020-2021";"PSICOLOGIA";2217;1808;409;81.55;18.45
"2020-2021";"QUIMICAS";1615;913;702;56.53;43.47
"2020-2021";"TRABAJO_SOCIAL";1451;1238;213;85.32;14.68
"2020-2021";"VETERINARIA";1448;1105;343;76.31;23.69
"2019-2020";"BELLAS_ARTES";1783;1361;422;76.33;23.67
"2019-2020";"BIOLOGICAS";1297;845;452;65.15;34.85
"2019-2020";"CIENCIAS_DE_LA_INFORMACION";4800;3032;1768;63.17;36.83
"2019-2020";"COMERCIO_Y_TURISMO";2166;1239;927;57.2;42.8
"2019-2020";"DERECHO";5721;3490;2231;61;39
"2019-2020";"DOCUMENTACION";276;178;98;64.49;35.51
"2019-2020";"ECONOMICAS_Y_EMPRESARIALES";2889;1193;1696;41.29;58.71
"2019-2020";"EDUCACION_PROFESORADO";3523;2936;587;83.34;16.66
"2019-2020";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1631;1248;383;76.52;23.48
"2019-2020";"ESTUDIOS_ESTADISTICOS";440;193;247;43.86;56.14
"2019-2020";"FARMACIA";2323;1718;605;73.96;26.04
"2019-2020";"FILOLOGIA";3168;2338;830;73.8;26.2
"2019-2020";"FILOSOFIA";559;245;314;43.83;56.17
"2019-2020";"FISICAS";1712;469;1243;27.39;72.61
"2019-2020";"GEOGRAFIA_E_HISTORIA";2577;1313;1264;50.95;49.05
"2019-2020";"GEOLOGICAS";504;196;308;38.89;61.11
"2019-2020";"INFORMATICA";1618;233;1385;14.4;85.6
"2019-2020";"MATEMATICAS";1623;639;984;39.37;60.63
"2019-2020";"MEDICINA";2735;2016;719;73.71;26.29
"2019-2020";"ODONTOLOGIA";508;394;114;77.56;22.44
"2019-2020";"OPTICA_Y_OPTOMETRIA";765;594;171;77.65;22.35
"2019-2020";"POLITICAS_Y_SOCIOLOGIA";2799;1619;1180;57.84;42.16
"2019-2020";"PSICOLOGIA";2223;1792;431;80.61;19.39
"2019-2020";"QUIMICAS";1639;922;717;56.25;43.75
"2019-2020";"TRABAJO_SOCIAL";1417;1210;207;85.39;14.61
"2019-2020";"VETERINARIA";1467;1120;347;76.35;23.65
"2018-2019";"BELLAS_ARTES";1774;1345;429;75.82;24.18
"2018-2019";"BIOLOGICAS";1365;885;480;64.84;35.16
"2018-2019";"CIENCIAS_DE_LA_INFORMACION";4987;3158;1829;63.32;36.68
"2018-2019";"COMERCIO_Y_TURISMO";2173;1241;932;57.11;42.89
"2018-2019";"DERECHO";5133;3117;2016;60.72;39.28
"2018-2019";"DOCUMENTACION";265;165;100;62.26;37.74
"2018-2019";"ECONOMICAS_Y_EMPRESARIALES";3024;1238;1786;40.94;59.06
"2018-2019";"EDUCACION_PROFESORADO";3635;3008;627;82.75;17.25
"2018-2019";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1692;1282;410;75.77;24.23
"2018-2019";"ESTUDIOS_ESTADISTICOS";416;185;231;44.47;55.53
"2018-2019";"FARMACIA";2350;1768;582;75.23;24.77
"2018-2019";"FILOLOGIA";3140;2309;831;73.54;26.46
"2018-2019";"FILOSOFIA";927;437;490;47.14;52.86
"2018-2019";"FISICAS";1721;488;1233;28.36;71.64
"2018-2019";"GEOGRAFIA_E_HISTORIA";2490;1271;1219;51.04;48.96
"2018-2019";"GEOLOGICAS";492;195;297;39.63;60.37
"2018-2019";"INFORMATICA";1736;274;1462;15.78;84.22
"2018-2019";"MATEMATICAS";1240;522;718;42.1;57.9
"2018-2019";"MEDICINA";2775;2031;744;73.19;26.81
"2018-2019";"ODONTOLOGIA";504;379;125;75.2;24.8
"2018-2019";"OPTICA_Y_OPTOMETRIA";771;601;170;77.95;22.05
"2018-2019";"POLITICAS_Y_SOCIOLOGIA";2819;1549;1270;54.95;45.05
"2018-2019";"PSICOLOGIA";2216;1754;462;79.15;20.85
"2018-2019";"QUIMICAS";1687;923;764;54.71;45.29
"2018-2019";"TRABAJO_SOCIAL";1400;1191;209;85.07;14.93
"2018-2019";"VETERINARIA";1480;1129;351;76.28;23.72
"2017-2018";"BELLAS_ARTES";1714;1305;409;76.14;23.86
"2017-2018";"BIOLOGICAS";1404;907;497;64.6;35.4
"2017-2018";"CIENCIAS_DE_LA_INFORMACION";5075;3171;1904;62.48;37.52
"2017-2018";"COMERCIO_Y_TURISMO";2193;1267;926;57.77;42.23
"2017-2018";"DERECHO";5250;3171;2079;60.4;39.6
"2017-2018";"DOCUMENTACION";289;183;106;63.32;36.68
"2017-2018";"ECONOMICAS_Y_EMPRESARIALES";3136;1276;1860;40.69;59.31
"2017-2018";"EDUCACION_PROFESORADO";3752;3082;670;82.14;17.86
"2017-2018";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1670;1287;383;77.07;22.93
"2017-2018";"ESTUDIOS_ESTADISTICOS";388;174;214;44.85;55.15
"2017-2018";"FARMACIA";2365;1768;597;74.76;25.24
"2017-2018";"FILOLOGIA";3295;2393;902;72.63;27.37
"2017-2018";"FILOSOFIA";763;341;422;44.69;55.31
"2017-2018";"FISICAS";1690;456;1234;26.98;73.02
"2017-2018";"GEOGRAFIA_E_HISTORIA";2604;1310;1294;50.31;49.69
"2017-2018";"GEOLOGICAS";525;218;307;41.52;58.48
"2017-2018";"INFORMATICA";1705;252;1453;14.78;85.22
"2017-2018";"MATEMATICAS";1163;528;635;45.4;54.6
"2017-2018";"MEDICINA";2896;2090;806;72.17;27.83
"2017-2018";"ODONTOLOGIA";496;368;128;74.19;25.81
"2017-2018";"OPTICA_Y_OPTOMETRIA";727;564;163;77.58;22.42
"2017-2018";"POLITICAS_Y_SOCIOLOGIA";3096;1660;1436;53.62;46.38
"2017-2018";"PSICOLOGIA";2218;1748;470;78.81;21.19
"2017-2018";"QUIMICAS";1719;927;792;53.93;46.07
"2017-2018";"TRABAJO_SOCIAL";1467;1239;228;84.46;15.54
"2017-2018";"VETERINARIA";1522;1164;358;76.48;23.52
"2016-2017";"BELLAS_ARTES";1808;1358;450;75.11;24.89
"2016-2017";"BIOLOGICAS";1491;983;508;65.93;34.07
"2016-2017";"CIENCIAS_DE_LA_INFORMACION";5325;3302;2023;62.01;37.99
"2016-2017";"COMERCIO_Y_TURISMO";2422;1415;1007;58.42;41.58
"2016-2017";"DERECHO";5774;3484;2290;60.34;39.66
"2016-2017";"DOCUMENTACION";307;192;115;62.54;37.46
"2016-2017";"ECONOMICAS_Y_EMPRESARIALES";3310;1399;1911;42.27;57.73
"2016-2017";"EDUCACION_PROFESORADO";3947;3248;699;82.29;17.71
"2016-2017";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1677;1282;395;76.45;23.55
"2016-2017";"ESTUDIOS_ESTADISTICOS";376;162;214;43.09;56.91
"2016-2017";"FARMACIA";2358;1741;617;73.83;26.17
"2016-2017";"FILOLOGIA";3472;2542;930;73.21;26.79
"2016-2017";"FILOSOFIA";722;303;419;41.97;58.03
"2016-2017";"FISICAS";1665;431;1234;25.89;74.11
"2016-2017";"GEOGRAFIA_E_HISTORIA";2705;1359;1346;50.24;49.76
"2016-2017";"GEOLOGICAS";578;234;344;40.48;59.52
"2016-2017";"INFORMATICA";1745;240;1505;13.75;86.25
"2016-2017";"MATEMATICAS";1151;519;632;45.09;54.91
"2016-2017";"MEDICINA";3041;2190;851;72.02;27.98
"2016-2017";"ODONTOLOGIA";494;367;127;74.29;25.71
"2016-2017";"OPTICA_Y_OPTOMETRIA";748;578;170;77.27;22.73
"2016-2017";"POLITICAS_Y_SOCIOLOGIA";3247;1729;1518;53.25;46.75
"2016-2017";"PSICOLOGIA";2275;1786;489;78.51;21.49
"2016-2017";"QUIMICAS";1754;929;825;52.96;47.04
"2016-2017";"TRABAJO_SOCIAL";1433;1198;235;83.6;16.4
"2016-2017";"VETERINARIA";1547;1156;391;74.73;25.27
"2015-2016";"BELLAS_ARTES";1821;1321;500;72.54;27.46
"2015-2016";"BIOLOGICAS";1506;991;515;65.8;34.2
"2015-2016";"CIENCIAS_DE_LA_INFORMACION";5326;3271;2055;61.42;38.58
"2015-2016";"COMERCIO_Y_TURISMO";2525;1441;1084;57.07;42.93
"2015-2016";"DERECHO";6176;3673;2503;59.47;40.53
"2015-2016";"DOCUMENTACION";303;196;107;64.69;35.31
"2015-2016";"ECONOMICAS_Y_EMPRESARIALES";3468;1472;1996;42.45;57.55
"2015-2016";"EDUCACION_PROFESORADO";4021;3291;730;81.85;18.15
"2015-2016";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1684;1300;384;77.2;22.8
"2015-2016";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1684;1300;384;77.2;22.8
"2015-2016";"ESTUDIOS_ESTADISTICOS";379;161;218;42.48;57.52
"2015-2016";"FARMACIA";2360;1748;612;74.07;25.93
"2015-2016";"FILOLOGIA";3376;2450;926;72.57;27.43
"2015-2016";"FILOSOFIA";729;303;426;41.56;58.44
"2015-2016";"FISICAS";1598;405;1193;25.34;74.66
"2015-2016";"GEOGRAFIA_E_HISTORIA";2785;1370;1415;49.19;50.81
"2015-2016";"GEOLOGICAS";597;244;353;40.87;59.13
"2015-2016";"INFORMATICA";1636;246;1390;15.04;84.96
"2015-2016";"MATEMATICAS";1103;498;605;45.15;54.85
"2015-2016";"MEDICINA";3214;2306;908;71.75;28.25
"2015-2016";"ODONTOLOGIA";505;372;133;73.66;26.34
"2015-2016";"OPTICA_Y_OPTOMETRIA";745;573;172;76.91;23.09
"2015-2016";"POLITICAS_Y_SOCIOLOGIA";3232;1728;1504;53.47;46.53
"2015-2016";"PSICOLOGIA";2332;1855;477;79.55;20.45
"2015-2016";"QUIMICAS";1774;956;818;53.89;46.11
"2015-2016";"TRABAJO_SOCIAL";1444;1214;230;84.07;15.93
"2015-2016";"VETERINARIA";1465;1099;366;75.02;24.98
"2014-2015";"BELLAS_ARTES";1872;1336;536;71.37;28.63
"2014-2015";"BIOLOGICAS";1525;993;532;65.11;34.89
"2014-2015";"CIENCIAS_DE_LA_INFORMACION";5464;3329;2135;60.93;39.07
"2014-2015";"COMERCIO_Y_TURISMO";2575;1469;1106;57.05;42.95
"2014-2015";"DERECHO";6634;3858;2776;58.15;41.85
"2014-2015";"DOCUMENTACION";332;218;114;65.66;34.34
"2014-2015";"ECONOMICAS_Y_EMPRESARIALES";3620;1539;2081;42.51;57.49
"2014-2015";"EDUCACION_PROFESORADO";4142;3383;759;81.68;18.32
"2014-2015";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1571;1188;383;75.62;24.38
"2014-2015";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1571;1188;383;75.62;24.38
"2014-2015";"ESTUDIOS_ESTADISTICOS";338;149;189;44.08;55.92
"2014-2015";"FARMACIA";2426;1789;637;73.74;26.26
"2014-2015";"FILOLOGIA";3182;2341;841;73.57;26.43
"2014-2015";"FILOSOFIA";769;325;444;42.26;57.74
"2014-2015";"FISICAS";1520;386;1134;25.39;74.61
"2014-2015";"GEOGRAFIA_E_HISTORIA";2855;1457;1398;51.03;48.97
"2014-2015";"GEOLOGICAS";615;250;365;40.65;59.35
"2014-2015";"INFORMATICA";1664;249;1415;14.96;85.04
"2014-2015";"MATEMATICAS";1075;485;590;45.12;54.88
"2014-2015";"MEDICINA";3221;2319;902;72;28
"2014-2015";"ODONTOLOGIA";496;359;137;72.38;27.62
"2014-2015";"OPTICA_Y_OPTOMETRIA";743;573;170;77.12;22.88
"2014-2015";"POLITICAS_Y_SOCIOLOGIA";3320;1805;1515;54.37;45.63
"2014-2015";"PSICOLOGIA";2499;2003;496;80.15;19.85
"2014-2015";"QUIMICAS";1844;1002;842;54.34;45.66
"2014-2015";"TRABAJO_SOCIAL";1593;1335;258;83.8;16.2
"2014-2015";"VETERINARIA";1461;1098;363;75.15;24.85
"2013-2014";"BELLAS_ARTES";1817;1268;549;69.79;30.21
"2013-2014";"BIOLOGICAS";1681;1077;604;64.07;35.93
"2013-2014";"CIENCIAS_DE_LA_INFORMACION";5961;3698;2263;62.04;37.96
"2013-2014";"COMERCIO_Y_TURISMO";2635;1471;1164;55.83;44.17
"2013-2014";"DERECHO";7312;4221;3091;57.73;42.27
"2013-2014";"DOCUMENTACION";357;232;125;64.99;35.01
"2013-2014";"ECONOMICAS_Y_EMPRESARIALES";3864;1662;2202;43.01;56.99
"2013-2014";"EDUCACION_PROFESORADO";4266;3480;786;81.58;18.42
"2013-2014";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1858;1420;438;76.43;23.57
"2013-2014";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1858;1420;438;76.43;23.57
"2013-2014";"ESTUDIOS_ESTADISTICOS";317;141;176;44.48;55.52
"2013-2014";"FARMACIA";2554;1889;665;73.96;26.04
"2013-2014";"FILOLOGIA";3066;2231;835;72.77;27.23
"2013-2014";"FILOSOFIA";774;321;453;41.47;58.53
"2013-2014";"FISICAS";1514;396;1118;26.16;73.84
"2013-2014";"GEOGRAFIA_E_HISTORIA";2955;1553;1402;52.55;47.45
"2013-2014";"GEOLOGICAS";621;245;376;39.45;60.55
"2013-2014";"INFORMATICA";1725;258;1467;14.96;85.04
"2013-2014";"MATEMATICAS";1030;468;562;45.44;54.56
"2013-2014";"MEDICINA";3245;2333;912;71.9;28.1
"2013-2014";"ODONTOLOGIA";507;357;150;70.41;29.59
"2013-2014";"OPTICA_Y_OPTOMETRIA";791;600;191;75.85;24.15
"2013-2014";"POLITICAS_Y_SOCIOLOGIA";3385;1899;1486;56.1;43.9
"2013-2014";"PSICOLOGIA";2837;2283;554;80.47;19.53
"2013-2014";"QUIMICAS";1916;1070;846;55.85;44.15
"2013-2014";"TRABAJO_SOCIAL";1600;1335;265;83.44;16.56
"2013-2014";"VETERINARIA";1496;1142;354;76.34;23.66
"2012-2013";"BELLAS_ARTES";1877;1303;574;69.42;30.58
"2012-2013";"BIOLOGICAS";1883;1208;675;64.15;35.85
"2012-2013";"CIENCIAS_DE_LA_INFORMACION";6186;3858;2328;62.37;37.63
"2012-2013";"COMERCIO_Y_TURISMO";2775;1483;1292;53.44;46.56
"2012-2013";"DERECHO";7852;4488;3364;57.16;42.84
"2012-2013";"DOCUMENTACION";417;280;137;67.15;32.85
"2012-2013";"ECONOMICAS_Y_EMPRESARIALES";4151;1871;2280;45.07;54.93
"2012-2013";"EDUCACION_PROFESORADO";4670;3820;850;81.8;18.2
"2012-2013";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1779;1368;411;76.9;23.1
"2012-2013";"ENFERMERIA_FISIOTERAPIA_Y_PODOLOGIA";1779;1368;411;76.9;23.1
"2012-2013";"ESTUDIOS_ESTADISTICOS";322;162;160;50.31;49.69
"2012-2013";"FARMACIA";2567;1906;661;74.25;25.75
"2012-2013";"FILOLOGIA";3038;2207;831;72.65;27.35
"2012-2013";"FILOSOFIA";780;331;449;42.44;57.56
"2012-2013";"FISICAS";1534;417;1117;27.18;72.82
"2012-2013";"GEOGRAFIA_E_HISTORIA";3266;1799;1467;55.08;44.92
"2012-2013";"GEOLOGICAS";670;271;399;40.45;59.55
"2012-2013";"INFORMATICA";1770;297;1473;16.78;83.22
"2012-2013";"MATEMATICAS";1073;490;583;45.67;54.33
"2012-2013";"MEDICINA";3217;2327;890;72.33;27.67
"2012-2013";"ODONTOLOGIA";548;385;163;70.26;29.74
"2012-2013";"OPTICA_Y_OPTOMETRIA";769;573;196;74.51;25.49
"2012-2013";"POLITICAS_Y_SOCIOLOGIA";3467;1957;1510;56.45;43.55
"2012-2013";"PSICOLOGIA";3297;2670;627;80.98;19.02
"2012-2013";"QUIMICAS";2023;1148;875;56.75;43.25
"2012-2013";"TRABAJO_SOCIAL";1698;1408;290;82.92;17.08
"2012-2013";"VETERINARIA";1459;1116;343;76.49;23.51
"2011-2012";"BELLAS_ARTES";1741;1202;539;69.04;30.96
"2011-2012";"BIOLOGICAS";1823;1157;666;63.47;36.53
"2011-2012";"CIENCIAS_DE_LA_INFORMACION";6397;3991;2406;62.39;37.61
"2011-2012";"DERECHO";8096;4621;3475;57.08;42.92
"2011-2012";"DOCUMENTACION";445;306;139;68.76;31.24
"2011-2012";"ECONOMICAS_Y_EMPRESARIALES";4319;1962;2357;45.43;54.57
"2011-2012";"EDUCACION_PROFESORADO";4569;3760;809;82.29;17.71
"2011-2012";"FARMACIA";2541;1907;634;75.05;24.95
"2011-2012";"FILOLOGIA";2979;2157;822;72.41;27.59
"2011-2012";"FILOSOFIA";740;310;430;41.89;58.11
"2011-2012";"FISICAS";1487;432;1055;29.05;70.95
"2011-2012";"GEOGRAFIA_E_HISTORIA";3263;1869;1394;57.28;42.72
"2011-2012";"GEOLOGICAS";673;294;379;43.68;56.32
"2011-2012";"INFORMATICA";1889;336;1553;17.79;82.21
"2011-2012";"MATEMATICAS";1075;509;566;47.35;52.65
"2011-2012";"MEDICINA";3065;2235;830;72.92;27.08
"2011-2012";"ODONTOLOGIA";550;387;163;70.36;29.64
"2011-2012";"POLITICAS_Y_SOCIOLOGIA";3399;1944;1455;57.19;42.81
"2011-2012";"PSICOLOGIA";3436;2792;644;81.26;18.74
"2011-2012";"QUIMICAS";2037;1190;847;58.42;41.58
"2011-2012";"VETERINARIA";1381;1054;327;76.32;23.68
"2010-2011";"BELLAS_ARTES";1598;1114;484;69.71;30.29
"2010-2011";"BIOLOGICAS";1834;1165;669;63.52;36.48
"2010-2011";"CIENCIAS_DE_LA_INFORMACION";6501;4109;2392;63.21;36.79
"2010-2011";"DERECHO";8295;4654;3641;56.11;43.89
"2010-2011";"DOCUMENTACION";452;317;135;70.13;29.87
"2010-2011";"ECONOMICAS_Y_EMPRESARIALES";4065;1846;2219;45.41;54.59
"2010-2011";"EDUCACION_PROFESORADO";4832;3952;880;81.79;18.21
"2010-2011";"FARMACIA";2511;1885;626;75.07;24.93
"2010-2011";"FILOLOGIA";2703;1975;728;73.07;26.93
"2010-2011";"FILOSOFIA";690;295;395;42.75;57.25
"2010-2011";"FISICAS";1335;394;941;29.51;70.49
"2010-2011";"GEOGRAFIA_E_HISTORIA";3095;1812;1283;58.55;41.45
"2010-2011";"GEOLOGICAS";644;292;352;45.34;54.66
"2010-2011";"INFORMATICA";1891;345;1546;18.24;81.76
"2010-2011";"MATEMATICAS";1006;485;521;48.21;51.79
"2010-2011";"MEDICINA";2953;2183;770;73.92;26.08
"2010-2011";"ODONTOLOGIA";551;400;151;72.6;27.4
"2010-2011";"POLITICAS_Y_SOCIOLOGIA";3043;1720;1323;56.52;43.48
"2010-2011";"PSICOLOGIA";3407;2775;632;81.45;18.55
"2010-2011";"QUIMICAS";1991;1178;813;59.17;40.83
"2010-2011";"VETERINARIA";1285;972;313;75.64;24.36
"2009-2010";"BELLAS_ARTES";1614;1150;464;71.25;28.75
"2009-2010";"BIOLOGICAS";1861;1189;672;63.89;36.11
"2009-2010";"CIENCIAS_DE_LA_INFORMACION";6792;4353;2439;64.09;35.91
"2009-2010";"DERECHO";9010;5013;3997;55.64;44.36
"2009-2010";"DOCUMENTACION";369;245;124;66.4;33.6
"2009-2010";"ECONOMICAS_Y_EMPRESARIALES";4194;1877;2317;44.75;55.25
"2009-2010";"EDUCACION_PROFESORADO";5246;4302;944;82.01;17.99
"2009-2010";"FARMACIA";2541;1939;602;76.31;23.69
"2009-2010";"FILOLOGIA";2702;1940;762;71.8;28.2
"2009-2010";"FILOSOFIA";684;292;392;42.69;57.31
"2009-2010";"FISICAS";1380;425;955;30.8;69.2
"2009-2010";"GEOGRAFIA_E_HISTORIA";3220;1872;1348;58.14;41.86
"2009-2010";"GEOLOGICAS";696;297;399;42.67;57.33
"2009-2010";"INFORMATICA";1933;352;1581;18.21;81.79
"2009-2010";"MATEMATICAS";1016;508;508;50;50
"2009-2010";"MEDICINA";2917;2174;743;74.53;25.47
"2009-2010";"ODONTOLOGIA";563;412;151;73.18;26.82
"2009-2010";"POLITICAS_Y_SOCIOLOGIA";3133;1764;1369;56.3;43.7
"2009-2010";"PSICOLOGIA";3433;2807;626;81.77;18.23
"2009-2010";"QUIMICAS";1931;1132;799;58.62;41.38
"2009-2010";"VETERINARIA";1274;964;310;75.67;24.33
"2008-2009";"BELLAS_ARTES";1583;1126;457;71.13;28.87
"2008-2009";"BIOLOGICAS";1905;1227;678;64.41;35.59
"2008-2009";"CIENCIAS_DE_LA_INFORMACION";6954;4531;2423;65.16;34.84
"2008-2009";"DERECHO";9114;5097;4017;55.92;44.08
"2008-2009";"DOCUMENTACION";483;340;143;70.39;29.61
"2008-2009";"ECONOMICAS_Y_EMPRESARIALES";4518;2040;2478;45.15;54.85
"2008-2009";"EDUCACION_PROFESORADO";5592;4573;1019;81.78;18.22
"2008-2009";"FARMACIA";2512;1921;591;76.47;23.53
"2008-2009";"FILOLOGIA";2700;1971;729;73;27
"2008-2009";"FILOSOFIA";681;284;397;41.7;58.3
"2008-2009";"FISICAS";1319;440;879;33.36;66.64
"2008-2009";"GEOGRAFIA_E_HISTORIA";3302;1934;1368;58.57;41.43
"2008-2009";"GEOLOGICAS";737;331;406;44.91;55.09
"2008-2009";"INFORMATICA";2083;398;1685;19.11;80.89
"2008-2009";"MATEMATICAS";1028;537;491;52.24;47.76
"2008-2009";"MEDICINA";2768;2103;665;75.98;24.02
"2008-2009";"ODONTOLOGIA";588;437;151;74.32;25.68
"2008-2009";"POLITICAS_Y_SOCIOLOGIA";3100;1741;1359;56.16;43.84
"2008-2009";"PSICOLOGIA";3515;2906;609;82.67;17.33
"2008-2009";"QUIMICAS";1946;1147;799;58.94;41.06
"2008-2009";"VETERINARIA";1271;963;308;75.77;24.23
"2007-2008";"BELLAS_ARTES";1590;1127;463;70.88;29.12
"2007-2008";"BIOLOGICAS";1884;1239;645;65.76;34.24
"2007-2008";"CIENCIAS_DE_LA_INFORMACION";6823;4456;2367;65.31;34.69
"2007-2008";"DERECHO";9338;5282;4056;56.56;43.44
"2007-2008";"DOCUMENTACION";619;428;191;69.14;30.86
"2007-2008";"ECONOMICAS_Y_EMPRESARIALES";4896;2270;2626;46.36;53.64
